1,-11,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
3,-11,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
5,-12,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
4,-11,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
5,-10,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
5,-11,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
6,-11,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
4,-10,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
3,-10,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
6,-10,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
6,-12,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,jHI55wp+jFUWl7GPpUaOODB+w9I=
2,-10,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
1,-10,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
2,-11,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
1,-9,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
2,-9,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iKXuxdUevPEsbajI4GeowEcQ+kE=
