-11,-15,jtqLOMk/2ijAjeZDF64Dx2H2ZKE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-10,-14,jtqLOMk/2ijAjeZDF64Dx2H2ZKE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-11,-14,jtqLOMk/2ijAjeZDF64Dx2H2ZKE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-10,-15,jtqLOMk/2ijAjeZDF64Dx2H2ZKE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-9,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-9,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-8,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-8,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-7,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-7,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-6,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-6,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-2,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-2,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-3,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-3,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-5,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-6,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-4,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-6,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-7,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-4,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-7,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-7,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-5,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-6,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-6,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-7,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-9,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-10,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-9,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-8,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-9,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-8,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-11,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-10,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-11,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-9,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-10,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-11,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-10,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-8,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-8,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-11,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-5,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-5,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-4,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-2,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-5,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-2,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-5,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-4,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-3,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-3,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-4,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-3,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,He0bdKYSIICFuTvtnUle90gahJU=
-3,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-2,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-2,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-4,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-11,-2,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,89mvPGaPNELKvRKReMts2ClRnTY=
-10,-2,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,89mvPGaPNELKvRKReMts2ClRnTY=
-10,-3,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,89mvPGaPNELKvRKReMts2ClRnTY=
-11,-3,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,89mvPGaPNELKvRKReMts2ClRnTY=
-11,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-10,-4,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,89mvPGaPNELKvRKReMts2ClRnTY=
-10,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-5,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-10,-5,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-4,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,89mvPGaPNELKvRKReMts2ClRnTY=
-10,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-10,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-10,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-8,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-6,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-6,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-7,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-9,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-7,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-8,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,IYidcObNVPWTH2f5cFMlxCAF75g=
-9,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-9,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-6,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-6,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-7,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-7,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-8,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-8,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-9,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-14,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-15,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-14,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-15,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-12,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-12,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-13,-7,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-13,-6,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-14,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-14,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-15,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-15,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
-14,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-12,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-14,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-15,-9,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-15,-11,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-13,-10,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-12,-15,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-14,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-15,-12,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-12,-14,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-12,-13,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-13,-8,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,2luc4eg/PoFx+d1v1snVox2OSuE=
