-11,-2,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-10,-2,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-11,-3,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-10,-3,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-11,-6,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-5,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-10,-6,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-10,-7,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-7,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-10,-5,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-11,-4,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-10,-4,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-6,-6,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-9,-6,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-8,-7,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-9,-7,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-6,-7,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-7,-7,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-7,-6,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-8,-6,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-6,-2,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-9,-2,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-7,-5,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-6,-4,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-9,-4,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-8,-2,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-7,-4,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-8,-5,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-7,-2,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-6,-5,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-9,-3,yrwdQuFvDRqiGhjzReYAs02IV/k=,89mvPGaPNELKvRKReMts2ClRnTY=
-8,-3,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-6,-3,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-8,-4,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-7,-3,yrwdQuFvDRqiGhjzReYAs02IV/k=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-9,-5,yrwdQuFvDRqiGhjzReYAs02IV/k=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-2,-10,yrwdQuFvDRqiGhjzReYAs02IV/k=,+MIvzzbavhQ5ocqPLzTO0toIMwA=
-2,-11,yrwdQuFvDRqiGhjzReYAs02IV/k=,+MIvzzbavhQ5ocqPLzTO0toIMwA=
-3,-10,yrwdQuFvDRqiGhjzReYAs02IV/k=,+MIvzzbavhQ5ocqPLzTO0toIMwA=
-3,-11,yrwdQuFvDRqiGhjzReYAs02IV/k=,+MIvzzbavhQ5ocqPLzTO0toIMwA=
-7,-8,yrwdQuFvDRqiGhjzReYAs02IV/k=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-5,-11,yrwdQuFvDRqiGhjzReYAs02IV/k=,IYidcObNVPWTH2f5cFMlxCAF75g=
-6,-11,yrwdQuFvDRqiGhjzReYAs02IV/k=,IYidcObNVPWTH2f5cFMlxCAF75g=
-6,-9,yrwdQuFvDRqiGhjzReYAs02IV/k=,IYidcObNVPWTH2f5cFMlxCAF75g=
-5,-10,yrwdQuFvDRqiGhjzReYAs02IV/k=,IYidcObNVPWTH2f5cFMlxCAF75g=
-6,-10,yrwdQuFvDRqiGhjzReYAs02IV/k=,IYidcObNVPWTH2f5cFMlxCAF75g=
