-10,-6,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-11,-7,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-10,-7,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-11,-6,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-11,-4,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-10,-5,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-10,-2,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-11,-2,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-11,-5,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-10,-3,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-11,-3,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-10,-4,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-9,-6,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-6,-6,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-9,-7,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-6,-7,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-8,-6,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-8,-7,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-7,-7,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-7,-6,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-9,-2,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-9,-5,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-9,-3,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-8,-5,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-8,-2,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
-6,-5,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-6,-2,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
-7,-5,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-9,-4,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-8,-3,XB4ahaVAXOrIYCd4PLyT7XFHxEQ=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
