14,10,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
13,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
13,10,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
14,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
14,11,8zmUdueThYisECK5emDH3T67fww=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
14,12,8zmUdueThYisECK5emDH3T67fww=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
14,13,8zmUdueThYisECK5emDH3T67fww=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
14,14,8zmUdueThYisECK5emDH3T67fww=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
13,14,8zmUdueThYisECK5emDH3T67fww=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
13,12,8zmUdueThYisECK5emDH3T67fww=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
13,11,8zmUdueThYisECK5emDH3T67fww=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
12,10,8zmUdueThYisECK5emDH3T67fww=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
13,13,8zmUdueThYisECK5emDH3T67fww=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
12,9,8zmUdueThYisECK5emDH3T67fww=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
11,9,8zmUdueThYisECK5emDH3T67fww=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
10,9,8zmUdueThYisECK5emDH3T67fww=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
10,10,8zmUdueThYisECK5emDH3T67fww=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
11,10,8zmUdueThYisECK5emDH3T67fww=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
9,10,8zmUdueThYisECK5emDH3T67fww=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
9,9,8zmUdueThYisECK5emDH3T67fww=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
10,7,8zmUdueThYisECK5emDH3T67fww=,OfMpqAbKkQNUD/i+MRaPU3Eb29A=
10,8,8zmUdueThYisECK5emDH3T67fww=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
