5,13,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
5,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
6,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
6,13,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
5,5,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,akj/+kPihbDpGtZFxmVuXd0P2oU=
6,6,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,akj/+kPihbDpGtZFxmVuXd0P2oU=
6,5,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,akj/+kPihbDpGtZFxmVuXd0P2oU=
5,6,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,akj/+kPihbDpGtZFxmVuXd0P2oU=
4,13,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
4,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
3,13,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,13,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,JKRKPpKURTWBUJkA3FCxh603ofk=
3,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,JKRKPpKURTWBUJkA3FCxh603ofk=
2,13,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,JKRKPpKURTWBUJkA3FCxh603ofk=
2,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,JKRKPpKURTWBUJkA3FCxh603ofk=
9,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
10,10,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
9,10,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
10,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
8,10,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
8,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
6,8,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,AAFAvPotRp5D4VwyTNgKcXMDzYo=
7,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,AAFAvPotRp5D4VwyTNgKcXMDzYo=
5,12,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
7,10,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,AAFAvPotRp5D4VwyTNgKcXMDzYo=
6,7,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,akj/+kPihbDpGtZFxmVuXd0P2oU=
6,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,AAFAvPotRp5D4VwyTNgKcXMDzYo=
