33,-32,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-29,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
33,-31,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-30,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-29,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-29,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
33,-29,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-32,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-31,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-32,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
33,-30,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-31,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-30,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-31,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-32,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-30,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
