33,-30,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-32,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-32,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
33,-29,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
33,-32,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-30,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-31,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-29,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-29,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-29,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-31,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
35,-30,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
33,-31,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
34,-30,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-31,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
32,-32,D1PP7qDzx20GeNFTog+3AljorxU=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
