-2,-40,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-38,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-40,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-38,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-40,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-39,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-39,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-38,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-39,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-38,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-40,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-33,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-33,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-34,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-39,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-35,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-36,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-35,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-33,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-37,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-37,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-36,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-35,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-37,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-34,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-37,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-36,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-34,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-36,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-34,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-35,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-33,IaV4OQAqA3daK5Iiv0nh3wbAzZE=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
