37,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
38,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
38,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
37,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
33,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,tdiHjTlfow24eFricx2kCfzkqaQ=
34,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,tdiHjTlfow24eFricx2kCfzkqaQ=
34,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,tdiHjTlfow24eFricx2kCfzkqaQ=
33,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,tdiHjTlfow24eFricx2kCfzkqaQ=
35,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,tdiHjTlfow24eFricx2kCfzkqaQ=
35,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,tdiHjTlfow24eFricx2kCfzkqaQ=
36,-38,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
36,-39,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
37,-40,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
38,-43,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-41,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-42,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-43,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-40,Avxly3N5P9qW0SP7+xWqLsHxFCM=,Ml69Mq531enmi9maRRqniu75vo0=
39,-42,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
39,-43,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-42,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-41,Avxly3N5P9qW0SP7+xWqLsHxFCM=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
