33,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tdiHjTlfow24eFricx2kCfzkqaQ=
33,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tdiHjTlfow24eFricx2kCfzkqaQ=
34,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tdiHjTlfow24eFricx2kCfzkqaQ=
34,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tdiHjTlfow24eFricx2kCfzkqaQ=
38,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
37,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
38,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
37,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
36,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
35,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tdiHjTlfow24eFricx2kCfzkqaQ=
35,-38,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,tdiHjTlfow24eFricx2kCfzkqaQ=
36,-39,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
38,-41,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-43,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-43,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-40,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
38,-42,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
39,-43,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-40,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,Ml69Mq531enmi9maRRqniu75vo0=
39,-42,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-42,Ei+g+MqmbI3bkTExkdVm5dH8n/8=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
