37,-47,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
38,-47,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
38,-46,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
37,-46,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
37,-43,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-45,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
38,-43,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-42,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
38,-44,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-44,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-45,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
37,-42,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
35,-42,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
34,-42,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
35,-43,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
34,-43,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
36,-43,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
33,-42,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
33,-43,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
36,-42,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
33,-39,D1PP7qDzx20GeNFTog+3AljorxU=,tdiHjTlfow24eFricx2kCfzkqaQ=
34,-39,D1PP7qDzx20GeNFTog+3AljorxU=,tdiHjTlfow24eFricx2kCfzkqaQ=
33,-41,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
33,-38,D1PP7qDzx20GeNFTog+3AljorxU=,tdiHjTlfow24eFricx2kCfzkqaQ=
34,-40,D1PP7qDzx20GeNFTog+3AljorxU=,tdiHjTlfow24eFricx2kCfzkqaQ=
33,-40,D1PP7qDzx20GeNFTog+3AljorxU=,tdiHjTlfow24eFricx2kCfzkqaQ=
34,-41,D1PP7qDzx20GeNFTog+3AljorxU=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
34,-38,D1PP7qDzx20GeNFTog+3AljorxU=,tdiHjTlfow24eFricx2kCfzkqaQ=
39,-42,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
39,-43,D1PP7qDzx20GeNFTog+3AljorxU=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
37,-48,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
38,-48,D1PP7qDzx20GeNFTog+3AljorxU=,PmoZdVsOeCJewnMe6vkmySJeUJA=
