38,14,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,14,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,14,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,13,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,15,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,13,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,12,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,15,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,12,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,15,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,12,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,13,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
33,13,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,13,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,13,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
36,12,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
36,14,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
35,13,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,14,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
33,12,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
32,12,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
32,13,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,12,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,14,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,12,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,15,D1PP7qDzx20GeNFTog+3AljorxU=,0Vp06eg5AUEi1AguSUUzirP1OqY=
32,15,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,15,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
33,14,D1PP7qDzx20GeNFTog+3AljorxU=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
