38,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,14,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,14,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,14,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
35,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
33,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
35,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,14,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,14,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
32,13,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
32,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
32,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
33,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,12,Avxly3N5P9qW0SP7+xWqLsHxFCM=,0Vp06eg5AUEi1AguSUUzirP1OqY=
33,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,15,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,14,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
33,14,Avxly3N5P9qW0SP7+xWqLsHxFCM=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
