-7,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-5,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-3,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-4,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-5,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-2,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-2,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-3,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-2,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-2,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-5,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-5,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-3,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-4,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-5,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-3,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-5,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-3,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-4,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-4,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-4,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-3,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-3,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-3,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-10,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-6,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-11,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-11,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-10,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-8,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-8,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-11,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-7,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-10,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-6,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-7,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-4,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-4,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-4,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-5,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-4,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-7,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-5,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-6,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-5,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-5,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-11,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-6,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-10,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-1,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-2,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-7,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-5,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-4,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-8,25,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,23,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-8,26,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,24,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-8,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-8,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-8,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-12,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-12,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-12,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-12,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-1,22,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,21,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,31,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-1,30,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-1,29,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-1,27,yrwdQuFvDRqiGhjzReYAs02IV/k=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,28,yrwdQuFvDRqiGhjzReYAs02IV/k=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-3,20,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-1,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-1,20,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-1,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,20,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-9,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-9,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-9,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-4,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-8,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-4,17,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-9,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-4,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-5,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-4,20,yrwdQuFvDRqiGhjzReYAs02IV/k=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-6,20,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-8,20,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-6,19,yrwdQuFvDRqiGhjzReYAs02IV/k=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-5,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-4,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,+m3nwAbPavGo91CZMmiePksyBQQ=
-8,18,yrwdQuFvDRqiGhjzReYAs02IV/k=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-7,20,yrwdQuFvDRqiGhjzReYAs02IV/k=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-8,16,yrwdQuFvDRqiGhjzReYAs02IV/k=,66hCfm3JNFthgYRsGtPgtVzYYbE=
