-3,21,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-3,22,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,22,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,21,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-4,21,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-7,23,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-6,23,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-7,24,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,24,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,25,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,25,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,26,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,26,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,22,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-5,21,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-6,22,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-4,22,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-6,21,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-7,21,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-3,19,35p41IW9+ui53ykD0qCqesgUdo8=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,20,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-3,20,35p41IW9+ui53ykD0qCqesgUdo8=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,19,35p41IW9+ui53ykD0qCqesgUdo8=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,17,35p41IW9+ui53ykD0qCqesgUdo8=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,18,35p41IW9+ui53ykD0qCqesgUdo8=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,18,35p41IW9+ui53ykD0qCqesgUdo8=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,17,35p41IW9+ui53ykD0qCqesgUdo8=,+m3nwAbPavGo91CZMmiePksyBQQ=
-5,22,35p41IW9+ui53ykD0qCqesgUdo8=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-7,30,35p41IW9+ui53ykD0qCqesgUdo8=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,27,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,30,35p41IW9+ui53ykD0qCqesgUdo8=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,27,35p41IW9+ui53ykD0qCqesgUdo8=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,28,35p41IW9+ui53ykD0qCqesgUdo8=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,28,35p41IW9+ui53ykD0qCqesgUdo8=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,29,35p41IW9+ui53ykD0qCqesgUdo8=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,29,35p41IW9+ui53ykD0qCqesgUdo8=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-11,17,35p41IW9+ui53ykD0qCqesgUdo8=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-10,17,35p41IW9+ui53ykD0qCqesgUdo8=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-10,18,35p41IW9+ui53ykD0qCqesgUdo8=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
