-3,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-3,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-2,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-2,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-2,19,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-3,19,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-2,18,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-3,18,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-2,17,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-3,17,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-2,20,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-3,20,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-6,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-6,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-7,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-7,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-7,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-7,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-5,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-6,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-5,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-6,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-6,27,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,29,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,28,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,28,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,30,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,30,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,29,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,27,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-2,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-3,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-2,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-4,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-2,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-5,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-5,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-5,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-8,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-4,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-4,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-5,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-10,19,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-11,17,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-11,19,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-10,17,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-10,18,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-11,18,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-1,21,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-1,22,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-6,31,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-7,31,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-1,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-10,16,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-11,16,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-1,19,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-1,18,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-1,20,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-9,19,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-1,17,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-9,18,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-9,17,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-8,29,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-8,30,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-8,24,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,23,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-8,28,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-8,26,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,25,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,27,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,lXs70dyJbE9mI2ncVch81T1BtqU=
-8,31,DODGRYQBJ3e1tAwPVqwb8eJr1gw=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
