12,-35,p7WZAC7/akZEdzfsopWP48Pjtgk=,UTYNkKtwa2H9O703mwxyZJ/56Vc=
11,-35,p7WZAC7/akZEdzfsopWP48Pjtgk=,fmEPKNRigPk3znniJZSYARthnZs=
13,-35,p7WZAC7/akZEdzfsopWP48Pjtgk=,UTYNkKtwa2H9O703mwxyZJ/56Vc=
9,-35,p7WZAC7/akZEdzfsopWP48Pjtgk=,hyegtT8zx52CpN6MQDK9hilBhWo=
8,-35,p7WZAC7/akZEdzfsopWP48Pjtgk=,hyegtT8zx52CpN6MQDK9hilBhWo=
8,-36,p7WZAC7/akZEdzfsopWP48Pjtgk=,hyegtT8zx52CpN6MQDK9hilBhWo=
10,-35,p7WZAC7/akZEdzfsopWP48Pjtgk=,fmEPKNRigPk3znniJZSYARthnZs=
13,-37,p7WZAC7/akZEdzfsopWP48Pjtgk=,gZG1t1F7+v4QFa9F/gyZZ2BxLcc=
13,-38,p7WZAC7/akZEdzfsopWP48Pjtgk=,gZG1t1F7+v4QFa9F/gyZZ2BxLcc=
13,-36,p7WZAC7/akZEdzfsopWP48Pjtgk=,UTYNkKtwa2H9O703mwxyZJ/56Vc=
11,-36,p7WZAC7/akZEdzfsopWP48Pjtgk=,fmEPKNRigPk3znniJZSYARthnZs=
12,-38,p7WZAC7/akZEdzfsopWP48Pjtgk=,gZG1t1F7+v4QFa9F/gyZZ2BxLcc=
10,-36,p7WZAC7/akZEdzfsopWP48Pjtgk=,fmEPKNRigPk3znniJZSYARthnZs=
12,-36,p7WZAC7/akZEdzfsopWP48Pjtgk=,UTYNkKtwa2H9O703mwxyZJ/56Vc=
11,-38,p7WZAC7/akZEdzfsopWP48Pjtgk=,ej6UaPQOcu1OeDcsKZsGTzfC9nY=
9,-36,p7WZAC7/akZEdzfsopWP48Pjtgk=,hyegtT8zx52CpN6MQDK9hilBhWo=
11,-37,p7WZAC7/akZEdzfsopWP48Pjtgk=,ej6UaPQOcu1OeDcsKZsGTzfC9nY=
10,-38,p7WZAC7/akZEdzfsopWP48Pjtgk=,ej6UaPQOcu1OeDcsKZsGTzfC9nY=
10,-37,p7WZAC7/akZEdzfsopWP48Pjtgk=,ej6UaPQOcu1OeDcsKZsGTzfC9nY=
12,-37,p7WZAC7/akZEdzfsopWP48Pjtgk=,gZG1t1F7+v4QFa9F/gyZZ2BxLcc=
