10,-35,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
11,-35,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
12,-35,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
10,-37,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
13,-35,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
10,-36,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
10,-38,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
11,-38,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
13,-37,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,7mo7PAWmFnAMMQRhx/oYe7KWf+4=
13,-36,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
13,-38,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,7mo7PAWmFnAMMQRhx/oYe7KWf+4=
11,-36,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,PKcOZNhBMFP5ADKXK+9xsjh0KbQ=
12,-36,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,eZEGoYMJf9yV84SUv6GTs1Bbm5k=
12,-38,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,7mo7PAWmFnAMMQRhx/oYe7KWf+4=
12,-37,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,7mo7PAWmFnAMMQRhx/oYe7KWf+4=
11,-37,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,I/80FzVelTb3nZJF4SFLcU8lVZ4=
