2,2,Es0jIAwD111xdlej1vHDWjayBBw=,iGp39BVEbO6sj129cPEjxR9vyZI=
1,2,Es0jIAwD111xdlej1vHDWjayBBw=,CTNxH6Oa9UPtORRuvaHJnRj+rEQ=
1,1,Es0jIAwD111xdlej1vHDWjayBBw=,FV655kHdIvlYD3yhXUd/AhZmiGg=
2,1,Es0jIAwD111xdlej1vHDWjayBBw=,kqYcKAQywI1W/9DsWpvgo9yt46U=
2,8,Es0jIAwD111xdlej1vHDWjayBBw=,hX6yz0k6n+3+O6B6Ketgf1XsnwM=
1,8,Es0jIAwD111xdlej1vHDWjayBBw=,cxppI7/tsRjF3M15mVCl2JDxbl4=
2,7,Es0jIAwD111xdlej1vHDWjayBBw=,NHFU/PK+y16OIvR1W0oQbmfkeqI=
1,7,Es0jIAwD111xdlej1vHDWjayBBw=,YT5i5lyE6CJofwG8L4vbWuOsR8s=
3,3,Es0jIAwD111xdlej1vHDWjayBBw=,iGp39BVEbO6sj129cPEjxR9vyZI=
4,3,Es0jIAwD111xdlej1vHDWjayBBw=,OfMpqAbKkQNUD/i+MRaPU3Eb29A=
3,4,Es0jIAwD111xdlej1vHDWjayBBw=,911I72NHGiCP5QuPTIDf8DuIUTM=
4,4,Es0jIAwD111xdlej1vHDWjayBBw=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
2,6,Es0jIAwD111xdlej1vHDWjayBBw=,NHFU/PK+y16OIvR1W0oQbmfkeqI=
2,5,Es0jIAwD111xdlej1vHDWjayBBw=,911I72NHGiCP5QuPTIDf8DuIUTM=
1,6,Es0jIAwD111xdlej1vHDWjayBBw=,YT5i5lyE6CJofwG8L4vbWuOsR8s=
2,3,Es0jIAwD111xdlej1vHDWjayBBw=,iGp39BVEbO6sj129cPEjxR9vyZI=
1,4,Es0jIAwD111xdlej1vHDWjayBBw=,jUsBEFUAsx/7pzKmjUJAMclHE4Q=
1,3,Es0jIAwD111xdlej1vHDWjayBBw=,CTNxH6Oa9UPtORRuvaHJnRj+rEQ=
1,5,Es0jIAwD111xdlej1vHDWjayBBw=,jUsBEFUAsx/7pzKmjUJAMclHE4Q=
2,4,Es0jIAwD111xdlej1vHDWjayBBw=,911I72NHGiCP5QuPTIDf8DuIUTM=
4,5,Es0jIAwD111xdlej1vHDWjayBBw=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
3,6,Es0jIAwD111xdlej1vHDWjayBBw=,NHFU/PK+y16OIvR1W0oQbmfkeqI=
4,6,Es0jIAwD111xdlej1vHDWjayBBw=,PbJZrtOGngcPiOiL+Nm+ecMLD/Y=
3,5,Es0jIAwD111xdlej1vHDWjayBBw=,911I72NHGiCP5QuPTIDf8DuIUTM=
4,2,Es0jIAwD111xdlej1vHDWjayBBw=,OfMpqAbKkQNUD/i+MRaPU3Eb29A=
4,1,Es0jIAwD111xdlej1vHDWjayBBw=,9erMQj++fU9rdLxpvtegv/LgpC4=
3,2,Es0jIAwD111xdlej1vHDWjayBBw=,iGp39BVEbO6sj129cPEjxR9vyZI=
3,1,Es0jIAwD111xdlej1vHDWjayBBw=,kqYcKAQywI1W/9DsWpvgo9yt46U=
3,8,Es0jIAwD111xdlej1vHDWjayBBw=,hX6yz0k6n+3+O6B6Ketgf1XsnwM=
4,8,Es0jIAwD111xdlej1vHDWjayBBw=,KzcfeA7b5I7EmPytMNuXD0yuDXQ=
3,7,Es0jIAwD111xdlej1vHDWjayBBw=,NHFU/PK+y16OIvR1W0oQbmfkeqI=
4,7,Es0jIAwD111xdlej1vHDWjayBBw=,PbJZrtOGngcPiOiL+Nm+ecMLD/Y=
2,9,Es0jIAwD111xdlej1vHDWjayBBw=,hX6yz0k6n+3+O6B6Ketgf1XsnwM=
2,10,Es0jIAwD111xdlej1vHDWjayBBw=,8gTJU75xyTWAZdcIvKLU0eWpJTg=
1,9,Es0jIAwD111xdlej1vHDWjayBBw=,cxppI7/tsRjF3M15mVCl2JDxbl4=
1,10,Es0jIAwD111xdlej1vHDWjayBBw=,1n4PV5VBw+I4CUBrvodAk187LLo=
3,9,BwWaGUONhwejF74+wWudVcjsGQM=,hX6yz0k6n+3+O6B6Ketgf1XsnwM=
3,10,BwWaGUONhwejF74+wWudVcjsGQM=,8gTJU75xyTWAZdcIvKLU0eWpJTg=
4,12,BwWaGUONhwejF74+wWudVcjsGQM=,EHwHx0g39iz8qqFcCrxwq864DgQ=
4,9,BwWaGUONhwejF74+wWudVcjsGQM=,KzcfeA7b5I7EmPytMNuXD0yuDXQ=
3,12,BwWaGUONhwejF74+wWudVcjsGQM=,9TwuAedKTWjVIjt6wql7GqOU11g=
4,10,BwWaGUONhwejF74+wWudVcjsGQM=,1z9SZ3b5akiDB3RJpiKH21bV2Dg=
4,11,BwWaGUONhwejF74+wWudVcjsGQM=,1z9SZ3b5akiDB3RJpiKH21bV2Dg=
3,11,BwWaGUONhwejF74+wWudVcjsGQM=,8gTJU75xyTWAZdcIvKLU0eWpJTg=
2,12,BwWaGUONhwejF74+wWudVcjsGQM=,9TwuAedKTWjVIjt6wql7GqOU11g=
1,12,BwWaGUONhwejF74+wWudVcjsGQM=,0r4EYzCr3t86utl8RsprTCOx7cg=
2,11,BwWaGUONhwejF74+wWudVcjsGQM=,8gTJU75xyTWAZdcIvKLU0eWpJTg=
1,11,BwWaGUONhwejF74+wWudVcjsGQM=,1n4PV5VBw+I4CUBrvodAk187LLo=
5,4,BwWaGUONhwejF74+wWudVcjsGQM=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
6,4,BwWaGUONhwejF74+wWudVcjsGQM=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
5,3,BwWaGUONhwejF74+wWudVcjsGQM=,OfMpqAbKkQNUD/i+MRaPU3Eb29A=
6,3,BwWaGUONhwejF74+wWudVcjsGQM=,ARTSJNePU/NSQkswRS2gTj3BR7Q=
5,9,BwWaGUONhwejF74+wWudVcjsGQM=,KzcfeA7b5I7EmPytMNuXD0yuDXQ=
6,10,BwWaGUONhwejF74+wWudVcjsGQM=,sYRmY5kJLz/UuOn/y96Hg1yb034=
5,10,BwWaGUONhwejF74+wWudVcjsGQM=,1z9SZ3b5akiDB3RJpiKH21bV2Dg=
6,9,BwWaGUONhwejF74+wWudVcjsGQM=,N05rRmcemjZyjnT8WXZwBCSjKI4=
8,4,BwWaGUONhwejF74+wWudVcjsGQM=,tfQoHn7BTsYTBCCZ+CcgMMPrS78=
5,8,BwWaGUONhwejF74+wWudVcjsGQM=,KzcfeA7b5I7EmPytMNuXD0yuDXQ=
8,3,BwWaGUONhwejF74+wWudVcjsGQM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
5,5,BwWaGUONhwejF74+wWudVcjsGQM=,a+pgA5XRDtDmKw1bKt97sMa9FDY=
6,5,BwWaGUONhwejF74+wWudVcjsGQM=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
6,8,BwWaGUONhwejF74+wWudVcjsGQM=,N05rRmcemjZyjnT8WXZwBCSjKI4=
7,3,BwWaGUONhwejF74+wWudVcjsGQM=,ARTSJNePU/NSQkswRS2gTj3BR7Q=
5,7,BwWaGUONhwejF74+wWudVcjsGQM=,PbJZrtOGngcPiOiL+Nm+ecMLD/Y=
6,7,BwWaGUONhwejF74+wWudVcjsGQM=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
5,6,BwWaGUONhwejF74+wWudVcjsGQM=,PbJZrtOGngcPiOiL+Nm+ecMLD/Y=
6,6,BwWaGUONhwejF74+wWudVcjsGQM=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
7,4,BwWaGUONhwejF74+wWudVcjsGQM=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
5,1,BwWaGUONhwejF74+wWudVcjsGQM=,9erMQj++fU9rdLxpvtegv/LgpC4=
5,2,BwWaGUONhwejF74+wWudVcjsGQM=,OfMpqAbKkQNUD/i+MRaPU3Eb29A=
6,2,BwWaGUONhwejF74+wWudVcjsGQM=,ARTSJNePU/NSQkswRS2gTj3BR7Q=
6,1,BwWaGUONhwejF74+wWudVcjsGQM=,8c00tpZQpSZu2BZ01w9ma1UID2s=
8,7,BwWaGUONhwejF74+wWudVcjsGQM=,xVC+htWWzBmltCo/wgdBx0Ykvmc=
8,6,BwWaGUONhwejF74+wWudVcjsGQM=,xVC+htWWzBmltCo/wgdBx0Ykvmc=
7,6,BwWaGUONhwejF74+wWudVcjsGQM=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
7,7,BwWaGUONhwejF74+wWudVcjsGQM=,bxxQUAqeKWG8tWTUxHlycGNLGH4=
7,8,BwWaGUONhwejF74+wWudVcjsGQM=,N05rRmcemjZyjnT8WXZwBCSjKI4=
7,5,BwWaGUONhwejF74+wWudVcjsGQM=,KZ2NRkwuh8riGprEwgGNEPdkcJ4=
8,5,BwWaGUONhwejF74+wWudVcjsGQM=,tfQoHn7BTsYTBCCZ+CcgMMPrS78=
8,2,BwWaGUONhwejF74+wWudVcjsGQM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
7,2,BwWaGUONhwejF74+wWudVcjsGQM=,ARTSJNePU/NSQkswRS2gTj3BR7Q=
7,1,BwWaGUONhwejF74+wWudVcjsGQM=,8c00tpZQpSZu2BZ01w9ma1UID2s=
8,1,BwWaGUONhwejF74+wWudVcjsGQM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
9,3,BwWaGUONhwejF74+wWudVcjsGQM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
9,4,BwWaGUONhwejF74+wWudVcjsGQM=,tfQoHn7BTsYTBCCZ+CcgMMPrS78=
9,1,BwWaGUONhwejF74+wWudVcjsGQM=,nHk86ipjPzUoAOyNkTVVyRfYRRw=
9,2,BwWaGUONhwejF74+wWudVcjsGQM=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
10,4,BwWaGUONhwejF74+wWudVcjsGQM=,Jc1slnEhKahHugRxfTTVuRbflVg=
10,2,BwWaGUONhwejF74+wWudVcjsGQM=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
