1,2,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,ILUXAxz9FwisatGGe9Kt8VYiQX0=
2,1,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,xRZHA1czoyBIV0VTfTFJHTY0SvY=
2,2,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,qZOBcyhblXly2ZAVAbJwdQhIPUI=
1,1,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,AbDkpkmUSQfbhe1VudgUCuNA380=
2,8,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
1,8,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,7,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
2,7,NQLKzlWCNSnAR4ZfPvmjqI3WU34=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
2,5,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,mlLBtw4vzO4xL6sdqX7jLWTMNBs=
2,6,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
1,6,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
1,5,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,TNJXR5waGzEMEMogENQvHYGw45Q=
1,3,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,ILUXAxz9FwisatGGe9Kt8VYiQX0=
1,4,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,TNJXR5waGzEMEMogENQvHYGw45Q=
2,4,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,mlLBtw4vzO4xL6sdqX7jLWTMNBs=
2,3,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,qZOBcyhblXly2ZAVAbJwdQhIPUI=
3,6,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
3,3,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,qZOBcyhblXly2ZAVAbJwdQhIPUI=
