2,3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
2,4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
1,3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,gToowjS7nGljjbJrqx6VFn326l4=
0,3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,gToowjS7nGljjbJrqx6VFn326l4=
1,4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,s4JgyXh07b5N5cNwzFylds2eGBc=
0,4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,s4JgyXh07b5N5cNwzFylds2eGBc=
2,5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
1,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,cxppI7/tsRjF3M15mVCl2JDxbl4=
0,7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JKRKPpKURTWBUJkA3FCxh603ofk=
0,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,cxppI7/tsRjF3M15mVCl2JDxbl4=
1,6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,s4JgyXh07b5N5cNwzFylds2eGBc=
0,5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,s4JgyXh07b5N5cNwzFylds2eGBc=
0,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,cxppI7/tsRjF3M15mVCl2JDxbl4=
0,6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,cxppI7/tsRjF3M15mVCl2JDxbl4=
1,10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,5lWBqVxTjpDgnM36SIx/DT25LgY=
3,2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
3,4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
3,3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
0,10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,5lWBqVxTjpDgnM36SIx/DT25LgY=
3,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,DiMbqtW/o6rvx3pxeqWTkB312sw=
3,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,DiMbqtW/o6rvx3pxeqWTkB312sw=
3,5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
2,2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x3lGCYDnkEQYYovd0/WrtbnHwaM=
3,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,w84i8ybwr1EJg91+ZWvs1Gkw/dk=
0,2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,gToowjS7nGljjbJrqx6VFn326l4=
1,2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,gToowjS7nGljjbJrqx6VFn326l4=
1,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,FkFOZEz8GiXQxBraQpONmh9CoWU=
0,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,FkFOZEz8GiXQxBraQpONmh9CoWU=
2,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,w84i8ybwr1EJg91+ZWvs1Gkw/dk=
0,0,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,FkFOZEz8GiXQxBraQpONmh9CoWU=
3,0,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,w84i8ybwr1EJg91+ZWvs1Gkw/dk=
1,15,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
0,15,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
0,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
0,11,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,5lWBqVxTjpDgnM36SIx/DT25LgY=
0,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
2,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,DiMbqtW/o6rvx3pxeqWTkB312sw=
2,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,DiMbqtW/o6rvx3pxeqWTkB312sw=
1,14,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
1,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
1,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
1,11,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,5lWBqVxTjpDgnM36SIx/DT25LgY=
2,0,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,w84i8ybwr1EJg91+ZWvs1Gkw/dk=
0,14,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
1,0,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,FkFOZEz8GiXQxBraQpONmh9CoWU=
