2,2,VmHuXF5RUwFad00R4k025YXqhCo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
1,2,VmHuXF5RUwFad00R4k025YXqhCo=,rWyxuNgC9EFQg7ERsjFCEMGi4Bw=
2,1,VmHuXF5RUwFad00R4k025YXqhCo=,hZeUwxASOLxFHAWSUBful/PVkvk=
1,1,VmHuXF5RUwFad00R4k025YXqhCo=,0TysKgAQCuV/xMyWHDcFYe5lgSA=
2,5,VmHuXF5RUwFad00R4k025YXqhCo=,AAFAvPotRp5D4VwyTNgKcXMDzYo=
2,3,VmHuXF5RUwFad00R4k025YXqhCo=,akj/+kPihbDpGtZFxmVuXd0P2oU=
2,6,VmHuXF5RUwFad00R4k025YXqhCo=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
1,5,VmHuXF5RUwFad00R4k025YXqhCo=,h0jusjDGC8wNzSEW1GpzzQY4Rls=
1,6,VmHuXF5RUwFad00R4k025YXqhCo=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,4,VmHuXF5RUwFad00R4k025YXqhCo=,h0jusjDGC8wNzSEW1GpzzQY4Rls=
5,5,VmHuXF5RUwFad00R4k025YXqhCo=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
1,3,VmHuXF5RUwFad00R4k025YXqhCo=,rWyxuNgC9EFQg7ERsjFCEMGi4Bw=
6,5,VmHuXF5RUwFad00R4k025YXqhCo=,9slyl9xoLOV+sTGP5A0pcjS4KHI=
4,5,VmHuXF5RUwFad00R4k025YXqhCo=,Jw8GYXwRZVL/A5qVlkCujPB+Ys4=
3,6,VmHuXF5RUwFad00R4k025YXqhCo=,r4rwG7Xp8BuXXkr2qFdkBJkwgW8=
6,6,VmHuXF5RUwFad00R4k025YXqhCo=,0kBQfgBUYNH6X8QTr1KlJGHxVkE=
3,5,VmHuXF5RUwFad00R4k025YXqhCo=,AAFAvPotRp5D4VwyTNgKcXMDzYo=
2,4,VmHuXF5RUwFad00R4k025YXqhCo=,AAFAvPotRp5D4VwyTNgKcXMDzYo=
4,6,VmHuXF5RUwFad00R4k025YXqhCo=,XfCfq0JDK0gAFpSrMsOEMkdI0Nw=
5,6,VmHuXF5RUwFad00R4k025YXqhCo=,XfCfq0JDK0gAFpSrMsOEMkdI0Nw=
8,4,VmHuXF5RUwFad00R4k025YXqhCo=,tfQoHn7BTsYTBCCZ+CcgMMPrS78=
8,3,VmHuXF5RUwFad00R4k025YXqhCo=,hvaMvgt+V4hkwpaAkPEOKX2UIak=
7,3,VmHuXF5RUwFad00R4k025YXqhCo=,pvpbfU1D1RzV3Wpa7Gw+1yoZMUU=
7,4,VmHuXF5RUwFad00R4k025YXqhCo=,9slyl9xoLOV+sTGP5A0pcjS4KHI=
