2,3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,hDP0G5iDuAs1OcUIWGLBAWzmTWM=
2,4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
2,5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
1,3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8X0bskh2NMPcIKjz78pvvSagsYc=
0,7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,cxppI7/tsRjF3M15mVCl2JDxbl4=
0,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,cxppI7/tsRjF3M15mVCl2JDxbl4=
1,7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,s4JgyXh07b5N5cNwzFylds2eGBc=
0,3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8X0bskh2NMPcIKjz78pvvSagsYc=
0,6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JKRKPpKURTWBUJkA3FCxh603ofk=
1,5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,s4JgyXh07b5N5cNwzFylds2eGBc=
0,5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,s4JgyXh07b5N5cNwzFylds2eGBc=
0,4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,s4JgyXh07b5N5cNwzFylds2eGBc=
0,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
0,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,cxppI7/tsRjF3M15mVCl2JDxbl4=
1,15,U1f9KBHOBSNGNxvcDhpexqYeDRg=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
2,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,DiMbqtW/o6rvx3pxeqWTkB312sw=
3,2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,hDP0G5iDuAs1OcUIWGLBAWzmTWM=
3,3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,hDP0G5iDuAs1OcUIWGLBAWzmTWM=
3,4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
3,5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GpUenHu1H6zDwwXKpqF5g9bZuXY=
3,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,DiMbqtW/o6rvx3pxeqWTkB312sw=
3,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,DiMbqtW/o6rvx3pxeqWTkB312sw=
0,15,U1f9KBHOBSNGNxvcDhpexqYeDRg=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
2,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,DiMbqtW/o6rvx3pxeqWTkB312sw=
0,11,U1f9KBHOBSNGNxvcDhpexqYeDRg=,5lWBqVxTjpDgnM36SIx/DT25LgY=
0,10,U1f9KBHOBSNGNxvcDhpexqYeDRg=,5lWBqVxTjpDgnM36SIx/DT25LgY=
3,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+IMmkArox4T+uWWNL1jTV/TPltw=
1,14,U1f9KBHOBSNGNxvcDhpexqYeDRg=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
0,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
1,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
1,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,cxppI7/tsRjF3M15mVCl2JDxbl4=
1,11,U1f9KBHOBSNGNxvcDhpexqYeDRg=,5lWBqVxTjpDgnM36SIx/DT25LgY=
3,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+IMmkArox4T+uWWNL1jTV/TPltw=
1,10,U1f9KBHOBSNGNxvcDhpexqYeDRg=,5lWBqVxTjpDgnM36SIx/DT25LgY=
0,14,U1f9KBHOBSNGNxvcDhpexqYeDRg=,NjT5tm6AXuc+D9JyHbr4X94H/PY=
2,2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,hDP0G5iDuAs1OcUIWGLBAWzmTWM=
2,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+IMmkArox4T+uWWNL1jTV/TPltw=
1,2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8X0bskh2NMPcIKjz78pvvSagsYc=
0,2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8X0bskh2NMPcIKjz78pvvSagsYc=
1,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,roziCvAIVgpQm0S/M+80JezO6N4=
1,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6UuNnrXjzf0KDVEngjvWWQ7mL3Y=
2,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+IMmkArox4T+uWWNL1jTV/TPltw=
0,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,roziCvAIVgpQm0S/M+80JezO6N4=
1,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,roziCvAIVgpQm0S/M+80JezO6N4=
0,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,roziCvAIVgpQm0S/M+80JezO6N4=
