-3,-8,BwWaGUONhwejF74+wWudVcjsGQM=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-3,-9,BwWaGUONhwejF74+wWudVcjsGQM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-2,-8,BwWaGUONhwejF74+wWudVcjsGQM=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-2,-9,BwWaGUONhwejF74+wWudVcjsGQM=,7LDfccthy52Qj7baKj/jefJmk98=
-3,-6,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MVQmAlh8t5PbeTLj453Eh5wBwvY=
-3,-7,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-2,-6,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Uq9FMEBfPkQtLCUVydma/z+3YuE=
-2,-7,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-4,-5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MVQmAlh8t5PbeTLj453Eh5wBwvY=
-4,-4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-5,-5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-5,-4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,KmqGnlKLfglE+60gqW9K2knzVvA=
-2,-4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,atldQwJk9FRvXB5u9jvpfhhLluo=
-2,-5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Uq9FMEBfPkQtLCUVydma/z+3YuE=
-3,-4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-3,-5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MVQmAlh8t5PbeTLj453Eh5wBwvY=
-6,-3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,KmqGnlKLfglE+60gqW9K2knzVvA=
-7,-3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-7,-2,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Jytl8ra562roPLkMk1XfdZLH70w=
-6,-2,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,awsPaj7OTDFcbEe+QnMvcCtkez4=
-8,-2,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Jytl8ra562roPLkMk1XfdZLH70w=
-9,-3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-8,-3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-8,-5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,s1AZR5uMiFjyDaIYC7hgtJoYWpA=
-8,-4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-9,-5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,aMhjZHnw7t1oTcYJFJVA9vLdfBs=
-9,-4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,oXtCLrhJsUa+hWyDUUoCQrQGrBQ=
-7,-5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,s1AZR5uMiFjyDaIYC7hgtJoYWpA=
-7,-4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
