-6,-3,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,n+6mESxPsntU05bzVwb1B1LMQcw=
-7,-3,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-7,-2,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,pcWdA2p3KXZA992d//62Pr26Zy4=
-6,-2,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-5,-7,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-4,-7,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-5,-6,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-4,-6,MU+xsP2dPEnQ+moSV/vAHTXT0U8=,oU88GOoQMY4X7zuCqINDZnlUti0=
-4,-5,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,oU88GOoQMY4X7zuCqINDZnlUti0=
-5,-5,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-5,-4,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,n+6mESxPsntU05bzVwb1B1LMQcw=
-4,-4,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,yLWCitDDI0jOmqTen5cK2zNhieU=
-3,-6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,oU88GOoQMY4X7zuCqINDZnlUti0=
-3,-7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-2,-6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,sowaLMmgu225qntaz6saDMzqomE=
-2,-7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,VllEbUvjy5OLFkrWuewmRWlqSME=
-4,-3,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,yLWCitDDI0jOmqTen5cK2zNhieU=
-5,-2,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-4,-2,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-5,-3,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,n+6mESxPsntU05bzVwb1B1LMQcw=
-5,-1,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-6,-1,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-7,-1,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,pcWdA2p3KXZA992d//62Pr26Zy4=
-4,-1,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-8,-2,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,pcWdA2p3KXZA992d//62Pr26Zy4=
-9,-3,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-8,-3,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-9,-2,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,h/2u0DLaTSHr9FXzdWlWEcL8epY=
-3,-5,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,oU88GOoQMY4X7zuCqINDZnlUti0=
-3,-4,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,yLWCitDDI0jOmqTen5cK2zNhieU=
-2,-5,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,sowaLMmgu225qntaz6saDMzqomE=
-2,-4,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,w+lzM1zAzHH1PjlqnuZSmukWa6I=
