-3,-7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,ZLNaR9pVHkX00oeHUWFsxEC3vfA=
-3,-8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,ZLNaR9pVHkX00oeHUWFsxEC3vfA=
-3,-6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eCjS9jc4brTRHAdE1fhxbUCG0bc=
-3,-9,pUr7tRvxRgdEXPkzZtngCAHVSKU=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-2,-7,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wF3wPMTFGtze9PostTgx8o/bS/g=
-2,-6,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7MAodR8VRqf9vDIf9YzKx68nSTk=
-2,-8,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wF3wPMTFGtze9PostTgx8o/bS/g=
-2,-9,pUr7tRvxRgdEXPkzZtngCAHVSKU=,8ESYwUJ8ALzr4gCIk8/Lo5+rcRo=
-5,-4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-4,-5,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eCjS9jc4brTRHAdE1fhxbUCG0bc=
-4,-4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7z3FDW8cqNDmSHBWm0+qYTbGrqM=
-3,-4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7z3FDW8cqNDmSHBWm0+qYTbGrqM=
-2,-5,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7MAodR8VRqf9vDIf9YzKx68nSTk=
-3,-5,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eCjS9jc4brTRHAdE1fhxbUCG0bc=
-2,-4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,h1PQOrB0yE+aJtCFlxhnFQB9MhE=
-1,-5,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7MAodR8VRqf9vDIf9YzKx68nSTk=
-6,-3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-6,-2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,pOPbur/8+BkjLFwMHrvSEzXfHmg=
-6,-4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-1,-6,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7MAodR8VRqf9vDIf9YzKx68nSTk=
-4,-8,pUr7tRvxRgdEXPkzZtngCAHVSKU=,ZLNaR9pVHkX00oeHUWFsxEC3vfA=
-4,-6,pUr7tRvxRgdEXPkzZtngCAHVSKU=,eCjS9jc4brTRHAdE1fhxbUCG0bc=
-4,-7,pUr7tRvxRgdEXPkzZtngCAHVSKU=,ZLNaR9pVHkX00oeHUWFsxEC3vfA=
-4,-10,pUr7tRvxRgdEXPkzZtngCAHVSKU=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-4,-9,pUr7tRvxRgdEXPkzZtngCAHVSKU=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-1,-10,pUr7tRvxRgdEXPkzZtngCAHVSKU=,8ESYwUJ8ALzr4gCIk8/Lo5+rcRo=
-1,-7,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wF3wPMTFGtze9PostTgx8o/bS/g=
-6,-1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,pOPbur/8+BkjLFwMHrvSEzXfHmg=
-2,-10,pUr7tRvxRgdEXPkzZtngCAHVSKU=,8ESYwUJ8ALzr4gCIk8/Lo5+rcRo=
-1,-9,pUr7tRvxRgdEXPkzZtngCAHVSKU=,8ESYwUJ8ALzr4gCIk8/Lo5+rcRo=
-1,-4,pUr7tRvxRgdEXPkzZtngCAHVSKU=,h1PQOrB0yE+aJtCFlxhnFQB9MhE=
-5,-3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-3,-10,pUr7tRvxRgdEXPkzZtngCAHVSKU=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-5,-2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,pOPbur/8+BkjLFwMHrvSEzXfHmg=
-5,-1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,pOPbur/8+BkjLFwMHrvSEzXfHmg=
-4,-3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7z3FDW8cqNDmSHBWm0+qYTbGrqM=
-1,-8,pUr7tRvxRgdEXPkzZtngCAHVSKU=,wF3wPMTFGtze9PostTgx8o/bS/g=
-3,-3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,7z3FDW8cqNDmSHBWm0+qYTbGrqM=
-4,-2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,+XaZHAKHyxD6+OYA4H1QxDK+PwI=
-4,-1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,+XaZHAKHyxD6+OYA4H1QxDK+PwI=
-1,-3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,h1PQOrB0yE+aJtCFlxhnFQB9MhE=
-3,-1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,+XaZHAKHyxD6+OYA4H1QxDK+PwI=
-2,-3,pUr7tRvxRgdEXPkzZtngCAHVSKU=,h1PQOrB0yE+aJtCFlxhnFQB9MhE=
-1,-2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,QdWpMUi/1gq+CaRIwpIa8ixQphU=
-2,-1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,QdWpMUi/1gq+CaRIwpIa8ixQphU=
-2,-2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,QdWpMUi/1gq+CaRIwpIa8ixQphU=
-1,-1,pUr7tRvxRgdEXPkzZtngCAHVSKU=,QdWpMUi/1gq+CaRIwpIa8ixQphU=
-3,-2,pUr7tRvxRgdEXPkzZtngCAHVSKU=,+XaZHAKHyxD6+OYA4H1QxDK+PwI=
