-4,-7,akZO7pxK//cTujianOweh6okdac=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-5,-6,akZO7pxK//cTujianOweh6okdac=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-5,-7,akZO7pxK//cTujianOweh6okdac=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-4,-6,akZO7pxK//cTujianOweh6okdac=,IYidcObNVPWTH2f5cFMlxCAF75g=
-4,-5,akZO7pxK//cTujianOweh6okdac=,IYidcObNVPWTH2f5cFMlxCAF75g=
-5,-5,akZO7pxK//cTujianOweh6okdac=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-4,-4,akZO7pxK//cTujianOweh6okdac=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-5,-4,akZO7pxK//cTujianOweh6okdac=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-3,-5,akZO7pxK//cTujianOweh6okdac=,IYidcObNVPWTH2f5cFMlxCAF75g=
-2,-4,akZO7pxK//cTujianOweh6okdac=,Tb+qHHFLe9rXcybHGv4KSSyjEqY=
-3,-4,akZO7pxK//cTujianOweh6okdac=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-2,-5,akZO7pxK//cTujianOweh6okdac=,He0bdKYSIICFuTvtnUle90gahJU=
-3,-6,akZO7pxK//cTujianOweh6okdac=,IYidcObNVPWTH2f5cFMlxCAF75g=
-3,-7,akZO7pxK//cTujianOweh6okdac=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-2,-6,akZO7pxK//cTujianOweh6okdac=,He0bdKYSIICFuTvtnUle90gahJU=
-2,-7,akZO7pxK//cTujianOweh6okdac=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-5,-8,akZO7pxK//cTujianOweh6okdac=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-4,-9,akZO7pxK//cTujianOweh6okdac=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-4,-8,akZO7pxK//cTujianOweh6okdac=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-3,-8,akZO7pxK//cTujianOweh6okdac=,MkZiqsebD1ktKHXVeWyJxD1Vtu0=
-2,-10,akZO7pxK//cTujianOweh6okdac=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-3,-10,akZO7pxK//cTujianOweh6okdac=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-1,-5,akZO7pxK//cTujianOweh6okdac=,He0bdKYSIICFuTvtnUle90gahJU=
-2,-9,akZO7pxK//cTujianOweh6okdac=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-1,-7,akZO7pxK//cTujianOweh6okdac=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-1,-6,akZO7pxK//cTujianOweh6okdac=,He0bdKYSIICFuTvtnUle90gahJU=
-8,-3,akZO7pxK//cTujianOweh6okdac=,2luc4eg/PoFx+d1v1snVox2OSuE=
-8,-2,akZO7pxK//cTujianOweh6okdac=,V2/JMQmZTidvL9phOvvUdaib87M=
-3,-9,akZO7pxK//cTujianOweh6okdac=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-2,-8,akZO7pxK//cTujianOweh6okdac=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-4,-10,akZO7pxK//cTujianOweh6okdac=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-1,-4,akZO7pxK//cTujianOweh6okdac=,Tb+qHHFLe9rXcybHGv4KSSyjEqY=
-8,-4,akZO7pxK//cTujianOweh6okdac=,2luc4eg/PoFx+d1v1snVox2OSuE=
-6,-7,akZO7pxK//cTujianOweh6okdac=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-8,-5,akZO7pxK//cTujianOweh6okdac=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-7,-5,akZO7pxK//cTujianOweh6okdac=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-8,-6,akZO7pxK//cTujianOweh6okdac=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-7,-4,akZO7pxK//cTujianOweh6okdac=,2luc4eg/PoFx+d1v1snVox2OSuE=
-7,-6,akZO7pxK//cTujianOweh6okdac=,y61Rn0O4ZsfuJTXFj81rewh+emU=
-6,-6,akZO7pxK//cTujianOweh6okdac=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-3,-1,akZO7pxK//cTujianOweh6okdac=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-1,-3,akZO7pxK//cTujianOweh6okdac=,Tb+qHHFLe9rXcybHGv4KSSyjEqY=
-6,-5,akZO7pxK//cTujianOweh6okdac=,jxdCIiY+/n0UWKBceARoLyxD2sg=
-2,-2,akZO7pxK//cTujianOweh6okdac=,r/gms1FXGF0XvFBWJVDdcW2jPfY=
-6,-4,akZO7pxK//cTujianOweh6okdac=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
-2,-3,akZO7pxK//cTujianOweh6okdac=,Tb+qHHFLe9rXcybHGv4KSSyjEqY=
-3,-3,akZO7pxK//cTujianOweh6okdac=,cjXe/ZND1hFzCEa/LcG6Vv/exfg=
-1,-2,akZO7pxK//cTujianOweh6okdac=,r/gms1FXGF0XvFBWJVDdcW2jPfY=
-3,-2,akZO7pxK//cTujianOweh6okdac=,oZBlVbM+xE6gBKrap6xsIU1jBYU=
-2,-1,akZO7pxK//cTujianOweh6okdac=,r/gms1FXGF0XvFBWJVDdcW2jPfY=
-2,-13,akZO7pxK//cTujianOweh6okdac=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-13,akZO7pxK//cTujianOweh6okdac=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-8,akZO7pxK//cTujianOweh6okdac=,l1ECwzU/kSdPh/AjpMcAmszFldo=
-8,-1,akZO7pxK//cTujianOweh6okdac=,V2/JMQmZTidvL9phOvvUdaib87M=
-1,-10,akZO7pxK//cTujianOweh6okdac=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-1,-1,akZO7pxK//cTujianOweh6okdac=,r/gms1FXGF0XvFBWJVDdcW2jPfY=
-2,-15,akZO7pxK//cTujianOweh6okdac=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-1,-9,akZO7pxK//cTujianOweh6okdac=,4AVVSDlkyA6x9uP/0UQme8EE9Vk=
-2,-16,akZO7pxK//cTujianOweh6okdac=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-2,-14,akZO7pxK//cTujianOweh6okdac=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-14,akZO7pxK//cTujianOweh6okdac=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-15,akZO7pxK//cTujianOweh6okdac=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-1,-16,akZO7pxK//cTujianOweh6okdac=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-1,-8,akZO7pxK//cTujianOweh6okdac=,frQuw5WTc3U63bP7l3v3J+DSt0M=
-6,-3,akZO7pxK//cTujianOweh6okdac=,M3UGvl2Dsuy2UvhWMQLT5Lh46V4=
