-5,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-4,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,E/YnhCOBquk95c4G8OfPdS5cTXo=
-4,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-3,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-3,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,E/YnhCOBquk95c4G8OfPdS5cTXo=
-2,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,4ugjbMXQm50v7+Cbrse+Xh8Ko48=
-2,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,FoUNP4nPd2yG3Dk4kSigsjE0Fgc=
-6,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-6,-2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-6,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-6,-1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-5,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,wRj15vp58a4z+rUTW7ZhGL0Jn1k=
-5,-1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-5,-2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,mCiBPUFe1sltOnSrSYVPIrOqdt0=
-4,-1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
-4,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,S9iZvYr+2nPvUb/AnRIh3Gbl4pY=
-4,-8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,E+/8Fs2iH7Q/XAIyS94+nUnPfAk=
-4,-2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zE/wv3OcY1Bc/beEBOyFJcfGgAk=
-4,-7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,E+/8Fs2iH7Q/XAIyS94+nUnPfAk=
-4,-10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-4,-9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,T24/Zf8tqKBQWF2DVX2jzDVN6V8=
-1,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,4ugjbMXQm50v7+Cbrse+Xh8Ko48=
-4,-6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,E/YnhCOBquk95c4G8OfPdS5cTXo=
-1,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,FoUNP4nPd2yG3Dk4kSigsjE0Fgc=
-1,-10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,sYRh2NQqjqMPNtfrdYnLBadAP68=
