5,-7,uds2sozOxoWTWu5wxLHB5bQSM1g=,b29w8egZbxzUI0PUKnjIAttH0oU=
6,-6,uds2sozOxoWTWu5wxLHB5bQSM1g=,jw8yft6pyBB214qQsO6sA3zMn7Y=
5,-6,uds2sozOxoWTWu5wxLHB5bQSM1g=,4d6FnXb5q2JLRWscuk07hxY/jrs=
6,-7,uds2sozOxoWTWu5wxLHB5bQSM1g=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
3,-5,uds2sozOxoWTWu5wxLHB5bQSM1g=,Fg+/AjdZT4NRljtW42qpFKhrJj8=
4,-5,uds2sozOxoWTWu5wxLHB5bQSM1g=,4d6FnXb5q2JLRWscuk07hxY/jrs=
4,-4,uds2sozOxoWTWu5wxLHB5bQSM1g=,ZW7kLdCyiGTKVISVrptiJ5/adAM=
3,-4,uds2sozOxoWTWu5wxLHB5bQSM1g=,EXqnToSbkNVZEp2mPaEuYrl5rJw=
1,-7,uds2sozOxoWTWu5wxLHB5bQSM1g=,fiN8EQ0SB5U9IdrF/1UrBmY8hOo=
4,-7,uds2sozOxoWTWu5wxLHB5bQSM1g=,b29w8egZbxzUI0PUKnjIAttH0oU=
3,-6,uds2sozOxoWTWu5wxLHB5bQSM1g=,Fg+/AjdZT4NRljtW42qpFKhrJj8=
1,-6,uds2sozOxoWTWu5wxLHB5bQSM1g=,iKXuxdUevPEsbajI4GeowEcQ+kE=
2,-6,uds2sozOxoWTWu5wxLHB5bQSM1g=,Fg+/AjdZT4NRljtW42qpFKhrJj8=
4,-6,uds2sozOxoWTWu5wxLHB5bQSM1g=,4d6FnXb5q2JLRWscuk07hxY/jrs=
1,-5,uds2sozOxoWTWu5wxLHB5bQSM1g=,iKXuxdUevPEsbajI4GeowEcQ+kE=
2,-5,uds2sozOxoWTWu5wxLHB5bQSM1g=,Fg+/AjdZT4NRljtW42qpFKhrJj8=
1,-4,uds2sozOxoWTWu5wxLHB5bQSM1g=,kX5eMq1UrrXxF7ubbWOjfrnnsbw=
2,-4,uds2sozOxoWTWu5wxLHB5bQSM1g=,EXqnToSbkNVZEp2mPaEuYrl5rJw=
6,-5,uds2sozOxoWTWu5wxLHB5bQSM1g=,jw8yft6pyBB214qQsO6sA3zMn7Y=
7,-5,uds2sozOxoWTWu5wxLHB5bQSM1g=,jw8yft6pyBB214qQsO6sA3zMn7Y=
5,-4,uds2sozOxoWTWu5wxLHB5bQSM1g=,ZW7kLdCyiGTKVISVrptiJ5/adAM=
5,-5,uds2sozOxoWTWu5wxLHB5bQSM1g=,4d6FnXb5q2JLRWscuk07hxY/jrs=
3,-2,uds2sozOxoWTWu5wxLHB5bQSM1g=,oHJsij+OS5I0EwVHOZGRl1zH0Lk=
4,-3,uds2sozOxoWTWu5wxLHB5bQSM1g=,ZW7kLdCyiGTKVISVrptiJ5/adAM=
3,-1,uds2sozOxoWTWu5wxLHB5bQSM1g=,oHJsij+OS5I0EwVHOZGRl1zH0Lk=
3,-3,uds2sozOxoWTWu5wxLHB5bQSM1g=,EXqnToSbkNVZEp2mPaEuYrl5rJw=
14,-13,uds2sozOxoWTWu5wxLHB5bQSM1g=,16F4rTcxypCT4rCU/6k5aIZOdus=
11,-13,uds2sozOxoWTWu5wxLHB5bQSM1g=,IGwFFXFUyDjMl+8mRx3uetCC8T8=
12,-13,uds2sozOxoWTWu5wxLHB5bQSM1g=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
