0,-5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iKXuxdUevPEsbajI4GeowEcQ+kE=
4,-6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
1,-7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,yrE1hyjT8DLjV7Y4F3C/HacjsZ4=
2,-6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,QojCTgcm3q2HILVlhSz27uEJuf8=
1,-6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iKXuxdUevPEsbajI4GeowEcQ+kE=
1,-8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,yrE1hyjT8DLjV7Y4F3C/HacjsZ4=
3,-6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,QojCTgcm3q2HILVlhSz27uEJuf8=
5,-5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
5,-4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
5,-3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
5,-6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
3,-1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GV+G4nJ2hT8SZWv9xoQ8y4OTLzg=
0,-7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,yrE1hyjT8DLjV7Y4F3C/HacjsZ4=
0,-6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iKXuxdUevPEsbajI4GeowEcQ+kE=
0,-4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,r6gDsiMwr7P0Ou2TJfSA8j6mXQo=
1,-5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iKXuxdUevPEsbajI4GeowEcQ+kE=
0,-8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,yrE1hyjT8DLjV7Y4F3C/HacjsZ4=
3,-5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,QojCTgcm3q2HILVlhSz27uEJuf8=
3,-2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GV+G4nJ2hT8SZWv9xoQ8y4OTLzg=
2,-5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,QojCTgcm3q2HILVlhSz27uEJuf8=
4,-3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
3,-3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,FsyDcWMRbRdN7/TnOgxdSg9O8oI=
2,-4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,FsyDcWMRbRdN7/TnOgxdSg9O8oI=
4,-5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
4,-4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
1,-4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,r6gDsiMwr7P0Ou2TJfSA8j6mXQo=
2,-3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,FsyDcWMRbRdN7/TnOgxdSg9O8oI=
3,-4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,FsyDcWMRbRdN7/TnOgxdSg9O8oI=
1,-3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,r6gDsiMwr7P0Ou2TJfSA8j6mXQo=
2,-2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GV+G4nJ2hT8SZWv9xoQ8y4OTLzg=
2,-1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,GV+G4nJ2hT8SZWv9xoQ8y4OTLzg=
0,-3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,r6gDsiMwr7P0Ou2TJfSA8j6mXQo=
1,-2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,VMfAH2SbyeEkuuKvnaCxMMdB8Do=
1,-1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,VMfAH2SbyeEkuuKvnaCxMMdB8Do=
0,-1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,VMfAH2SbyeEkuuKvnaCxMMdB8Do=
0,-2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,VMfAH2SbyeEkuuKvnaCxMMdB8Do=
