1,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iKXuxdUevPEsbajI4GeowEcQ+kE=
2,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,jHI55wp+jFUWl7GPpUaOODB+w9I=
4,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
3,-2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,pV2YqMdou9/soxCi8w/wl59BOa0=
3,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x22jG30kPeUFVC0PZRcomQJqIuo=
1,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Dl0M40OaoKTwe/SGuMGL/x4KK0g=
2,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x22jG30kPeUFVC0PZRcomQJqIuo=
3,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,jHI55wp+jFUWl7GPpUaOODB+w9I=
3,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x22jG30kPeUFVC0PZRcomQJqIuo=
3,-6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,jHI55wp+jFUWl7GPpUaOODB+w9I=
4,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
4,-6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
4,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
0,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iKXuxdUevPEsbajI4GeowEcQ+kE=
0,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Dl0M40OaoKTwe/SGuMGL/x4KK0g=
3,-1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,pV2YqMdou9/soxCi8w/wl59BOa0=
5,-4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
5,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,I68Nh2u7TS0Urm+6RpjBnP+f0A4=
5,-6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
5,-5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,YgRpjMJIKnapMthkj0Z1LoiDRdg=
2,-6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,jHI55wp+jFUWl7GPpUaOODB+w9I=
1,-7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+5SOUKzbWA2RPvTbboSpfsCQanY=
1,-6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iKXuxdUevPEsbajI4GeowEcQ+kE=
1,-8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+5SOUKzbWA2RPvTbboSpfsCQanY=
0,-7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+5SOUKzbWA2RPvTbboSpfsCQanY=
0,-6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iKXuxdUevPEsbajI4GeowEcQ+kE=
0,-8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+5SOUKzbWA2RPvTbboSpfsCQanY=
1,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Dl0M40OaoKTwe/SGuMGL/x4KK0g=
2,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,x22jG30kPeUFVC0PZRcomQJqIuo=
0,-3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Dl0M40OaoKTwe/SGuMGL/x4KK0g=
2,-2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,pV2YqMdou9/soxCi8w/wl59BOa0=
2,-1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,pV2YqMdou9/soxCi8w/wl59BOa0=
1,-2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Q17UGdyUDVKFqE8clTR4upYI1cM=
0,-1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Q17UGdyUDVKFqE8clTR4upYI1cM=
1,-1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Q17UGdyUDVKFqE8clTR4upYI1cM=
0,-2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,Q17UGdyUDVKFqE8clTR4upYI1cM=
