4,-8,BwWaGUONhwejF74+wWudVcjsGQM=,b29w8egZbxzUI0PUKnjIAttH0oU=
4,-9,BwWaGUONhwejF74+wWudVcjsGQM=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
3,-9,BwWaGUONhwejF74+wWudVcjsGQM=,+cmehI5frj7YNngW5hAvdCWXK/M=
3,-8,BwWaGUONhwejF74+wWudVcjsGQM=,63+g4nKKRrOBcBJtGwepqIgqHYo=
5,-8,BwWaGUONhwejF74+wWudVcjsGQM=,b29w8egZbxzUI0PUKnjIAttH0oU=
6,-9,BwWaGUONhwejF74+wWudVcjsGQM=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
5,-9,BwWaGUONhwejF74+wWudVcjsGQM=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
6,-8,BwWaGUONhwejF74+wWudVcjsGQM=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
4,-7,BwWaGUONhwejF74+wWudVcjsGQM=,b29w8egZbxzUI0PUKnjIAttH0oU=
4,-6,BwWaGUONhwejF74+wWudVcjsGQM=,4d6FnXb5q2JLRWscuk07hxY/jrs=
5,-7,BwWaGUONhwejF74+wWudVcjsGQM=,b29w8egZbxzUI0PUKnjIAttH0oU=
3,-6,BwWaGUONhwejF74+wWudVcjsGQM=,G4OSg9cHmR7ateWX7OFayx6K7LI=
6,-6,BwWaGUONhwejF74+wWudVcjsGQM=,jw8yft6pyBB214qQsO6sA3zMn7Y=
5,-6,BwWaGUONhwejF74+wWudVcjsGQM=,4d6FnXb5q2JLRWscuk07hxY/jrs=
6,-7,BwWaGUONhwejF74+wWudVcjsGQM=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
3,-7,BwWaGUONhwejF74+wWudVcjsGQM=,63+g4nKKRrOBcBJtGwepqIgqHYo=
3,-5,BwWaGUONhwejF74+wWudVcjsGQM=,G4OSg9cHmR7ateWX7OFayx6K7LI=
4,-5,BwWaGUONhwejF74+wWudVcjsGQM=,4d6FnXb5q2JLRWscuk07hxY/jrs=
4,-4,BwWaGUONhwejF74+wWudVcjsGQM=,DZh7iqb3CjTB/6jP9y7myh0iwig=
3,-4,BwWaGUONhwejF74+wWudVcjsGQM=,P6kMbEPd63a+kiGnahTXIiUEKVY=
4,-2,BwWaGUONhwejF74+wWudVcjsGQM=,jqqe0IafqytePt7qpf2qLjR1EzI=
4,-3,BwWaGUONhwejF74+wWudVcjsGQM=,DZh7iqb3CjTB/6jP9y7myh0iwig=
3,-3,BwWaGUONhwejF74+wWudVcjsGQM=,P6kMbEPd63a+kiGnahTXIiUEKVY=
3,-2,BwWaGUONhwejF74+wWudVcjsGQM=,XW8rYn3pr0gJZfx99HEzyjw9stU=
1,-6,BwWaGUONhwejF74+wWudVcjsGQM=,UIucfSUEUxDzJiVYS/JqVyxRZII=
1,-7,BwWaGUONhwejF74+wWudVcjsGQM=,uDHXIXEVbeM0XUbVM8l9YlelyPw=
2,-7,BwWaGUONhwejF74+wWudVcjsGQM=,63+g4nKKRrOBcBJtGwepqIgqHYo=
2,-6,BwWaGUONhwejF74+wWudVcjsGQM=,G4OSg9cHmR7ateWX7OFayx6K7LI=
2,-8,BwWaGUONhwejF74+wWudVcjsGQM=,63+g4nKKRrOBcBJtGwepqIgqHYo=
1,-9,BwWaGUONhwejF74+wWudVcjsGQM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
1,-8,BwWaGUONhwejF74+wWudVcjsGQM=,uDHXIXEVbeM0XUbVM8l9YlelyPw=
2,-9,BwWaGUONhwejF74+wWudVcjsGQM=,+cmehI5frj7YNngW5hAvdCWXK/M=
1,-5,BwWaGUONhwejF74+wWudVcjsGQM=,UIucfSUEUxDzJiVYS/JqVyxRZII=
2,-5,BwWaGUONhwejF74+wWudVcjsGQM=,G4OSg9cHmR7ateWX7OFayx6K7LI=
2,-4,BwWaGUONhwejF74+wWudVcjsGQM=,P6kMbEPd63a+kiGnahTXIiUEKVY=
1,-4,BwWaGUONhwejF74+wWudVcjsGQM=,c6pp/G5l4pqGdm5pT2amlaCw8Ho=
2,-10,BwWaGUONhwejF74+wWudVcjsGQM=,+cmehI5frj7YNngW5hAvdCWXK/M=
1,-10,BwWaGUONhwejF74+wWudVcjsGQM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
2,-11,BwWaGUONhwejF74+wWudVcjsGQM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
1,-11,BwWaGUONhwejF74+wWudVcjsGQM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
3,-10,BwWaGUONhwejF74+wWudVcjsGQM=,+cmehI5frj7YNngW5hAvdCWXK/M=
3,-11,BwWaGUONhwejF74+wWudVcjsGQM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
4,-11,BwWaGUONhwejF74+wWudVcjsGQM=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
4,-10,BwWaGUONhwejF74+wWudVcjsGQM=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
6,-10,BwWaGUONhwejF74+wWudVcjsGQM=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
5,-10,BwWaGUONhwejF74+wWudVcjsGQM=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
5,-11,BwWaGUONhwejF74+wWudVcjsGQM=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
6,-11,BwWaGUONhwejF74+wWudVcjsGQM=,xWdP5tnnquXW9KJRMf72EgLzFto=
2,-3,BwWaGUONhwejF74+wWudVcjsGQM=,P6kMbEPd63a+kiGnahTXIiUEKVY=
1,-3,BwWaGUONhwejF74+wWudVcjsGQM=,c6pp/G5l4pqGdm5pT2amlaCw8Ho=
2,-2,BwWaGUONhwejF74+wWudVcjsGQM=,XW8rYn3pr0gJZfx99HEzyjw9stU=
1,-2,BwWaGUONhwejF74+wWudVcjsGQM=,/BB6prvTLCYjx2pdoSEGau0eKqE=
5,-2,BwWaGUONhwejF74+wWudVcjsGQM=,jqqe0IafqytePt7qpf2qLjR1EzI=
5,-3,BwWaGUONhwejF74+wWudVcjsGQM=,DZh7iqb3CjTB/6jP9y7myh0iwig=
6,-5,BwWaGUONhwejF74+wWudVcjsGQM=,jw8yft6pyBB214qQsO6sA3zMn7Y=
5,-5,BwWaGUONhwejF74+wWudVcjsGQM=,4d6FnXb5q2JLRWscuk07hxY/jrs=
5,-4,BwWaGUONhwejF74+wWudVcjsGQM=,DZh7iqb3CjTB/6jP9y7myh0iwig=
10,-11,BwWaGUONhwejF74+wWudVcjsGQM=,SbUkZldhJfkZ3IPyMKryXZcakrc=
9,-10,BwWaGUONhwejF74+wWudVcjsGQM=,db0NkXOpis8iRJLRKdrrsOCtx8U=
7,-11,BwWaGUONhwejF74+wWudVcjsGQM=,xWdP5tnnquXW9KJRMf72EgLzFto=
7,-10,BwWaGUONhwejF74+wWudVcjsGQM=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
9,-11,BwWaGUONhwejF74+wWudVcjsGQM=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
10,-10,BwWaGUONhwejF74+wWudVcjsGQM=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
8,-10,BwWaGUONhwejF74+wWudVcjsGQM=,db0NkXOpis8iRJLRKdrrsOCtx8U=
8,-11,BwWaGUONhwejF74+wWudVcjsGQM=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
11,-9,BwWaGUONhwejF74+wWudVcjsGQM=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
13,-9,BwWaGUONhwejF74+wWudVcjsGQM=,gW+yj0TaNRv73XThOhSwCCfTMoA=
13,-10,BwWaGUONhwejF74+wWudVcjsGQM=,gW+yj0TaNRv73XThOhSwCCfTMoA=
8,-8,BwWaGUONhwejF74+wWudVcjsGQM=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
12,-9,BwWaGUONhwejF74+wWudVcjsGQM=,gW+yj0TaNRv73XThOhSwCCfTMoA=
13,-11,BwWaGUONhwejF74+wWudVcjsGQM=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
7,-6,BwWaGUONhwejF74+wWudVcjsGQM=,jw8yft6pyBB214qQsO6sA3zMn7Y=
12,-10,BwWaGUONhwejF74+wWudVcjsGQM=,gW+yj0TaNRv73XThOhSwCCfTMoA=
7,-7,BwWaGUONhwejF74+wWudVcjsGQM=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
12,-11,BwWaGUONhwejF74+wWudVcjsGQM=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
11,-11,BwWaGUONhwejF74+wWudVcjsGQM=,SbUkZldhJfkZ3IPyMKryXZcakrc=
9,-7,BwWaGUONhwejF74+wWudVcjsGQM=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
8,-7,BwWaGUONhwejF74+wWudVcjsGQM=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
9,-8,BwWaGUONhwejF74+wWudVcjsGQM=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
10,-9,BwWaGUONhwejF74+wWudVcjsGQM=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
8,-9,BwWaGUONhwejF74+wWudVcjsGQM=,db0NkXOpis8iRJLRKdrrsOCtx8U=
7,-9,BwWaGUONhwejF74+wWudVcjsGQM=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
11,-10,BwWaGUONhwejF74+wWudVcjsGQM=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
7,-8,BwWaGUONhwejF74+wWudVcjsGQM=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
4,-1,BwWaGUONhwejF74+wWudVcjsGQM=,jqqe0IafqytePt7qpf2qLjR1EzI=
9,-9,BwWaGUONhwejF74+wWudVcjsGQM=,db0NkXOpis8iRJLRKdrrsOCtx8U=
3,-1,BwWaGUONhwejF74+wWudVcjsGQM=,XW8rYn3pr0gJZfx99HEzyjw9stU=
0,-7,BwWaGUONhwejF74+wWudVcjsGQM=,uDHXIXEVbeM0XUbVM8l9YlelyPw=
0,-6,BwWaGUONhwejF74+wWudVcjsGQM=,UIucfSUEUxDzJiVYS/JqVyxRZII=
0,-9,BwWaGUONhwejF74+wWudVcjsGQM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
0,-5,BwWaGUONhwejF74+wWudVcjsGQM=,UIucfSUEUxDzJiVYS/JqVyxRZII=
0,-10,BwWaGUONhwejF74+wWudVcjsGQM=,8OpmrmKQXLo2RPnd5OGjfyVW9cg=
0,-8,BwWaGUONhwejF74+wWudVcjsGQM=,uDHXIXEVbeM0XUbVM8l9YlelyPw=
0,-11,BwWaGUONhwejF74+wWudVcjsGQM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
5,-1,BwWaGUONhwejF74+wWudVcjsGQM=,jqqe0IafqytePt7qpf2qLjR1EzI=
0,-2,BwWaGUONhwejF74+wWudVcjsGQM=,/BB6prvTLCYjx2pdoSEGau0eKqE=
2,-1,BwWaGUONhwejF74+wWudVcjsGQM=,XW8rYn3pr0gJZfx99HEzyjw9stU=
0,-3,BwWaGUONhwejF74+wWudVcjsGQM=,c6pp/G5l4pqGdm5pT2amlaCw8Ho=
0,-4,BwWaGUONhwejF74+wWudVcjsGQM=,c6pp/G5l4pqGdm5pT2amlaCw8Ho=
1,-16,BwWaGUONhwejF74+wWudVcjsGQM=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-1,BwWaGUONhwejF74+wWudVcjsGQM=,/BB6prvTLCYjx2pdoSEGau0eKqE=
0,-16,BwWaGUONhwejF74+wWudVcjsGQM=,cu27+x67xLZrlmaLb8tOU2to9zw=
1,-13,BwWaGUONhwejF74+wWudVcjsGQM=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-15,BwWaGUONhwejF74+wWudVcjsGQM=,cu27+x67xLZrlmaLb8tOU2to9zw=
2,-12,BwWaGUONhwejF74+wWudVcjsGQM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
0,-13,BwWaGUONhwejF74+wWudVcjsGQM=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-12,BwWaGUONhwejF74+wWudVcjsGQM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
1,-14,BwWaGUONhwejF74+wWudVcjsGQM=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-15,BwWaGUONhwejF74+wWudVcjsGQM=,cu27+x67xLZrlmaLb8tOU2to9zw=
0,-14,BwWaGUONhwejF74+wWudVcjsGQM=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
0,-12,BwWaGUONhwejF74+wWudVcjsGQM=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
13,-12,BwWaGUONhwejF74+wWudVcjsGQM=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
13,-13,BwWaGUONhwejF74+wWudVcjsGQM=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
14,-13,BwWaGUONhwejF74+wWudVcjsGQM=,16F4rTcxypCT4rCU/6k5aIZOdus=
11,-13,BwWaGUONhwejF74+wWudVcjsGQM=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
12,-12,BwWaGUONhwejF74+wWudVcjsGQM=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
11,-12,BwWaGUONhwejF74+wWudVcjsGQM=,SbUkZldhJfkZ3IPyMKryXZcakrc=
15,-13,BwWaGUONhwejF74+wWudVcjsGQM=,16F4rTcxypCT4rCU/6k5aIZOdus=
3,-12,BwWaGUONhwejF74+wWudVcjsGQM=,VZ982KMXGI3pGHZBFQpVa5gG94k=
6,-12,BwWaGUONhwejF74+wWudVcjsGQM=,xWdP5tnnquXW9KJRMf72EgLzFto=
4,-12,BwWaGUONhwejF74+wWudVcjsGQM=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
12,-13,BwWaGUONhwejF74+wWudVcjsGQM=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
5,-12,BwWaGUONhwejF74+wWudVcjsGQM=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
7,-5,BwWaGUONhwejF74+wWudVcjsGQM=,jw8yft6pyBB214qQsO6sA3zMn7Y=
7,-12,BwWaGUONhwejF74+wWudVcjsGQM=,xWdP5tnnquXW9KJRMf72EgLzFto=
8,-13,BwWaGUONhwejF74+wWudVcjsGQM=,XQF1aGc41VDrkb1LN8kZABSraBo=
10,-13,BwWaGUONhwejF74+wWudVcjsGQM=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
8,-12,BwWaGUONhwejF74+wWudVcjsGQM=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
10,-12,BwWaGUONhwejF74+wWudVcjsGQM=,SbUkZldhJfkZ3IPyMKryXZcakrc=
9,-12,BwWaGUONhwejF74+wWudVcjsGQM=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
11,-14,BwWaGUONhwejF74+wWudVcjsGQM=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
8,-14,BwWaGUONhwejF74+wWudVcjsGQM=,XQF1aGc41VDrkb1LN8kZABSraBo=
12,-14,BwWaGUONhwejF74+wWudVcjsGQM=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
0,-1,BwWaGUONhwejF74+wWudVcjsGQM=,/BB6prvTLCYjx2pdoSEGau0eKqE=
11,-15,BwWaGUONhwejF74+wWudVcjsGQM=,e2QLBCtGoyE32RGS4gFm/v8umDU=
9,-14,BwWaGUONhwejF74+wWudVcjsGQM=,XQF1aGc41VDrkb1LN8kZABSraBo=
11,-16,BwWaGUONhwejF74+wWudVcjsGQM=,e2QLBCtGoyE32RGS4gFm/v8umDU=
10,-14,BwWaGUONhwejF74+wWudVcjsGQM=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
10,-15,BwWaGUONhwejF74+wWudVcjsGQM=,e2QLBCtGoyE32RGS4gFm/v8umDU=
15,-14,BwWaGUONhwejF74+wWudVcjsGQM=,16F4rTcxypCT4rCU/6k5aIZOdus=
14,-16,BwWaGUONhwejF74+wWudVcjsGQM=,fTzOp2egm+9L/1TCKyNp59LUg74=
10,-16,BwWaGUONhwejF74+wWudVcjsGQM=,e2QLBCtGoyE32RGS4gFm/v8umDU=
9,-13,BwWaGUONhwejF74+wWudVcjsGQM=,XQF1aGc41VDrkb1LN8kZABSraBo=
15,-16,BwWaGUONhwejF74+wWudVcjsGQM=,fTzOp2egm+9L/1TCKyNp59LUg74=
14,-15,BwWaGUONhwejF74+wWudVcjsGQM=,fTzOp2egm+9L/1TCKyNp59LUg74=
14,-14,BwWaGUONhwejF74+wWudVcjsGQM=,16F4rTcxypCT4rCU/6k5aIZOdus=
15,-15,BwWaGUONhwejF74+wWudVcjsGQM=,fTzOp2egm+9L/1TCKyNp59LUg74=
13,-14,BwWaGUONhwejF74+wWudVcjsGQM=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
10,-18,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
13,-17,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,3HhD2U3rTWu427X3/mQi1Ss2tak=
14,-17,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
12,-20,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
15,-24,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
14,-22,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
