-2,5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-2,6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-4,6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-5,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-2,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-2,10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-2,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-1,10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-1,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-4,7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-3,10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-3,7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-3,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+iLroXYasrXK82S0hlDA69dPnVY=
-2,7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-3,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+iLroXYasrXK82S0hlDA69dPnVY=
-4,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+iLroXYasrXK82S0hlDA69dPnVY=
-1,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-1,7,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-1,5,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-1,6,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-3,15,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-2,15,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-1,15,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-1,11,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-1,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,11,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-3,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,lXs70dyJbE9mI2ncVch81T1BtqU=
-3,14,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-1,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,14,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-3,11,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-2,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,lXs70dyJbE9mI2ncVch81T1BtqU=
-2,14,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-5,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-4,12,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,13,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,14,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-4,15,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-6,8,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-6,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,qIovXBepGL72RylraJZV5RVaIAI=
-6,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-6,0,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,qIovXBepGL72RylraJZV5RVaIAI=
-4,10,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-4,9,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,+iLroXYasrXK82S0hlDA69dPnVY=
-2,4,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,11,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-1,3,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zRljGoV6nxyuMP7MKsOH+QzfF6g=
-5,0,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,qIovXBepGL72RylraJZV5RVaIAI=
-5,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,qIovXBepGL72RylraJZV5RVaIAI=
-2,2,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,zRljGoV6nxyuMP7MKsOH+QzfF6g=
-3,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,n+AEZtsXmyO8YNK9zuqTh6YQ/08=
-2,1,3eYnOnL1Fb1Z3I6GqDbCtpOe3gk=,109IyV9NcUIyPARCRXySbCkpuM8=
