-22,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,sizYqpgAoReerUaHYIWd2L26qvk=
-22,7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,sizYqpgAoReerUaHYIWd2L26qvk=
-17,7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-17,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-19,7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-18,7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-20,7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-21,7,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,sizYqpgAoReerUaHYIWd2L26qvk=
-21,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,sizYqpgAoReerUaHYIWd2L26qvk=
-18,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-20,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-19,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-5,3,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,drJOUnUvKvWmv587THFnVOXIIX0=
-5,4,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,P1bIMNcXEGgQeu57W4WASDeIF5I=
-4,4,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,h+heJqjuh4N/DYxibiTClxqj89g=
-4,3,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,2qIER9t1qySzdShjUNGLwNsiapc=
-5,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,qpx2SB3XqKBioje0HmpdYM/1fLk=
-4,6,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,3gClGneNvH1DSwr+g4uoES0kx5c=
-5,5,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,P1bIMNcXEGgQeu57W4WASDeIF5I=
-4,5,Ex5NxbIfZGMSLD/Z4/NC/j2jUFY=,h+heJqjuh4N/DYxibiTClxqj89g=
-4,7,wivxGGvi1hhzNfJaES0DGcvQkD0=,3gClGneNvH1DSwr+g4uoES0kx5c=
