-2,4,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,sbQjwGmQlhJPrwmentoCdRoVH6Y=
-3,3,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Patxy0Unyk338/eN9WgYUb0kuyA=
-3,4,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-2,3,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,01LI2TpO/OKGKkrq2+dqA/o324A=
-2,5,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,sbQjwGmQlhJPrwmentoCdRoVH6Y=
-2,6,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,q8F232SVZ5xVv6CwfocAmf5fI7s=
-3,6,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-3,5,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-3,2,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Patxy0Unyk338/eN9WgYUb0kuyA=
-3,1,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,5hFIR18PLeMjNyhD2LfP4JrJ6bU=
-2,2,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,01LI2TpO/OKGKkrq2+dqA/o324A=
-2,1,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,nRF1z9f4zegkkdJbqI5urCqzE18=
-2,8,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,+m3nwAbPavGo91CZMmiePksyBQQ=
-2,7,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,q8F232SVZ5xVv6CwfocAmf5fI7s=
-3,7,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-3,8,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-2,10,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,+m3nwAbPavGo91CZMmiePksyBQQ=
-3,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-3,10,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-1,6,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,q8F232SVZ5xVv6CwfocAmf5fI7s=
-1,4,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,sbQjwGmQlhJPrwmentoCdRoVH6Y=
-1,2,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,01LI2TpO/OKGKkrq2+dqA/o324A=
-4,3,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,Patxy0Unyk338/eN9WgYUb0kuyA=
-4,4,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-4,5,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-4,6,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-1,1,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,nRF1z9f4zegkkdJbqI5urCqzE18=
-1,8,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,+m3nwAbPavGo91CZMmiePksyBQQ=
-1,7,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,q8F232SVZ5xVv6CwfocAmf5fI7s=
-1,10,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,5,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,sbQjwGmQlhJPrwmentoCdRoVH6Y=
-3,15,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-2,15,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-1,15,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-1,9,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,+m3nwAbPavGo91CZMmiePksyBQQ=
-1,3,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,01LI2TpO/OKGKkrq2+dqA/o324A=
-1,12,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-3,14,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-3,12,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,7,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-5,8,7UjBbgJSagTOWkTSYZTCUZ1m5o0=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
