-2,4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fH5rTy/C1swDYsAGIccxvFNWLr0=
-3,4,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-3,3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,9HbRYtQOKNSIBgWJYeDI8B3hLoo=
-2,3,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JlMKR5CgceBi2DCOT3BHGBjpZuo=
-2,5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fH5rTy/C1swDYsAGIccxvFNWLr0=
-2,6,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,L0GoSy/dCsMXDVPnSWDtWHPuZMY=
-3,6,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,lPOgDMtBtJ4hy8QjQ+CZFV3n9Js=
-3,5,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,65xgrUelgRWzf2qMWzGQZlUvSgc=
-3,2,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,9HbRYtQOKNSIBgWJYeDI8B3hLoo=
-2,2,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,JlMKR5CgceBi2DCOT3BHGBjpZuo=
-3,1,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,Hsz1z/MBnE1SuV+PMFIBFbvnaa8=
-2,1,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,fRmFfx4ZkvNDcpp7mgUUwC0IUt4=
-2,10,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-4,10,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-5,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-4,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,66hCfm3JNFthgYRsGtPgtVzYYbE=
-2,9,yYPZKTIp2Xz2LuT5zhmBaiy1yBg=,+m3nwAbPavGo91CZMmiePksyBQQ=
