-3,14,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-2,11,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-3,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-3,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-2,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,14,U1f9KBHOBSNGNxvcDhpexqYeDRg=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-2,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,11,U1f9KBHOBSNGNxvcDhpexqYeDRg=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-2,10,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-5,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-2,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-3,10,U1f9KBHOBSNGNxvcDhpexqYeDRg=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-4,10,U1f9KBHOBSNGNxvcDhpexqYeDRg=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-3,6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-2,5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-4,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+iLroXYasrXK82S0hlDA69dPnVY=
-3,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+iLroXYasrXK82S0hlDA69dPnVY=
-2,6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-2,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-3,7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-1,5,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-3,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+iLroXYasrXK82S0hlDA69dPnVY=
-2,7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-1,6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-1,11,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-1,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-2,15,U1f9KBHOBSNGNxvcDhpexqYeDRg=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-3,15,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-1,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-1,10,U1f9KBHOBSNGNxvcDhpexqYeDRg=,iqzZTjqAUmCpt5JEz3V1D/OkdBk=
-1,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,zS/zjsPWL+ve5w/TWgrmE0Ot26g=
-5,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,ehlWm3WcWkcqBnoOEzE6NHmlJ24=
-4,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,Ctng1S/jhMV0ZrO7d/CWVG3OaVo=
-1,15,U1f9KBHOBSNGNxvcDhpexqYeDRg=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-6,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,ehlWm3WcWkcqBnoOEzE6NHmlJ24=
-4,6,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-4,12,U1f9KBHOBSNGNxvcDhpexqYeDRg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,14,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-4,15,U1f9KBHOBSNGNxvcDhpexqYeDRg=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-4,7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,8rr8Uuniv3eH/MEk7O2pmHF1Zpo=
-5,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-4,11,U1f9KBHOBSNGNxvcDhpexqYeDRg=,azEZ7vSpA9E8oAQZ2FsHvkEWETM=
-6,9,U1f9KBHOBSNGNxvcDhpexqYeDRg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-6,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,MQcq9WsANoSXuL4IMQBX8C1+tG8=
-1,7,U1f9KBHOBSNGNxvcDhpexqYeDRg=,q5IzWzn9Q/SBnMU26ni6YtA0Ty4=
-6,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,ehlWm3WcWkcqBnoOEzE6NHmlJ24=
-1,13,U1f9KBHOBSNGNxvcDhpexqYeDRg=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,14,U1f9KBHOBSNGNxvcDhpexqYeDRg=,bNGw43rWdBBpcXyjyaWQzay2g6Y=
-4,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,Ctng1S/jhMV0ZrO7d/CWVG3OaVo=
-5,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,ehlWm3WcWkcqBnoOEzE6NHmlJ24=
-1,4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
-2,3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,OYUlW5NCHMlNIoDg+IsLQ1X7OmA=
-3,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,Ctng1S/jhMV0ZrO7d/CWVG3OaVo=
-2,2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,OYUlW5NCHMlNIoDg+IsLQ1X7OmA=
-2,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eMvwiPwK2DVan5xMDVkfQ/6YqrY=
-1,3,U1f9KBHOBSNGNxvcDhpexqYeDRg=,OYUlW5NCHMlNIoDg+IsLQ1X7OmA=
-3,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,Ctng1S/jhMV0ZrO7d/CWVG3OaVo=
-1,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eMvwiPwK2DVan5xMDVkfQ/6YqrY=
-1,1,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eMvwiPwK2DVan5xMDVkfQ/6YqrY=
-2,0,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eMvwiPwK2DVan5xMDVkfQ/6YqrY=
-1,2,U1f9KBHOBSNGNxvcDhpexqYeDRg=,OYUlW5NCHMlNIoDg+IsLQ1X7OmA=
-4,8,U1f9KBHOBSNGNxvcDhpexqYeDRg=,+iLroXYasrXK82S0hlDA69dPnVY=
-2,4,U1f9KBHOBSNGNxvcDhpexqYeDRg=,eUczFyOUTEq7BS3vsBwQhhJlG5w=
