-1,-1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
-1,-2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
-1,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
-1,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
-1,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
-2,-2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
-2,-1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
-2,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
-3,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,1xxQ2UxKiV0FfPmjZMTu8PwpOfc=
-3,-1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
-3,-2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
-3,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
-4,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,1xxQ2UxKiV0FfPmjZMTu8PwpOfc=
-4,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
-4,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
-5,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,BLbHIAw0Tj7EQqFynB7+fP2GSiY=
-5,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,BH1usmo8UXYK0Q/buFS3Hfg5y1Y=
-5,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,BH1usmo8UXYK0Q/buFS3Hfg5y1Y=
-6,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
-6,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
