-6,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
-5,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
-4,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5v/48UOU7o2r8yrxTMq5LTgAngQ=
-4,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
-4,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
-3,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
-3,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
-3,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NZAMiHA9pqnRXiOSjk89cxUTwbg=
-3,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NZAMiHA9pqnRXiOSjk89cxUTwbg=
-3,3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
-2,2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
-2,3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
-2,0,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,NZAMiHA9pqnRXiOSjk89cxUTwbg=
-2,1,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
-1,3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
-1,2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
-1,1,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
-1,0,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
