0,0,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
0,1,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
0,2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
0,3,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
1,1,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
1,0,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
1,3,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
1,2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
2,0,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
2,1,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
2,2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
3,1,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
3,2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
4,1,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
4,2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
