0,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
0,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
0,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
0,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,1xxQ2UxKiV0FfPmjZMTu8PwpOfc=
1,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
1,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
1,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
1,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
2,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
2,0,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
2,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
3,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
3,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
3,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
4,1,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,czyowASCYAn0LeUjTXIyyPBuLSQ=
4,2,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,1xxQ2UxKiV0FfPmjZMTu8PwpOfc=
4,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,1xxQ2UxKiV0FfPmjZMTu8PwpOfc=
4,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
5,4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
5,3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
