0,0,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
0,1,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
0,2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
0,3,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,ZqeyNKzlGHD6Z/WmKQ9Qo3IJzvw=
1,1,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
1,0,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
1,3,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
1,2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
2,0,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,ZqeyNKzlGHD6Z/WmKQ9Qo3IJzvw=
2,1,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
2,2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
3,1,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
3,2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
4,1,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
4,2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
