2,-2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
2,-4,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QNkR3KBBlqEnbCpi7S3Y8jtUpPI=
2,-3,d8hHxO+QEhypnfHzDYfXQcw5PFw=,uDJEem82+25kl6Wo7XgyxgmtF7Y=
1,-3,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
1,-2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
1,-1,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
0,-2,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
0,-1,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
0,-5,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
0,-4,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
0,-3,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
4,-6,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
4,-5,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
4,-4,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
4,-7,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
3,-5,d8hHxO+QEhypnfHzDYfXQcw5PFw=,Vut63DH1X/Y0Mu7TBS/mUvdkE+Q=
3,-6,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
3,-4,d8hHxO+QEhypnfHzDYfXQcw5PFw=,QL+pW2yH0/vuRqfpuTzSM2+yDI0=
3,-3,d8hHxO+QEhypnfHzDYfXQcw5PFw=,hWs3ZX/n4QiNtv5bcNpn2SoTy50=
2,-5,d8hHxO+QEhypnfHzDYfXQcw5PFw=,LjcRcEaqaWJd/jPL4nSvfY4kbOA=
