2,-2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
2,-4,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,ZqeyNKzlGHD6Z/WmKQ9Qo3IJzvw=
2,-3,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,BZ4zwWUweL/oj6ArtzA/sEQBRRk=
1,-3,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
1,-2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
1,-1,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
0,-3,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
0,-2,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
0,-1,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
0,-5,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
0,-4,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
4,-6,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
4,-5,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,ZqeyNKzlGHD6Z/WmKQ9Qo3IJzvw=
4,-4,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
4,-7,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
3,-5,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,49/ZtYDrDTIex+BPztnENogmdlo=
3,-6,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
3,-4,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,ZqeyNKzlGHD6Z/WmKQ9Qo3IJzvw=
3,-9,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
3,-10,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
3,-3,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,8zHeYU/95mJ5w/ZRpTUQPTCCEBc=
2,-10,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
2,-9,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
2,-5,On5LTZCpNxqJ4ibCSRNxYsqlXwI=,Wqw7DIUkpcqFs7QY2K7uOEQP4TA=
