2,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,iVkObMbdtfURdk5Rnu+8wWgAcv8=
2,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,+iLUFtwRToKmLPcz5yF1qaCsQMg=
2,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,+iLUFtwRToKmLPcz5yF1qaCsQMg=
1,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,iVkObMbdtfURdk5Rnu+8wWgAcv8=
1,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,7XY8TOwiS4AqOri9tfk5ZG3zNoE=
1,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,iVkObMbdtfURdk5Rnu+8wWgAcv8=
0,-2,fX6qAv31ocrxQoxzCrJinqyrQE4=,+iLUFtwRToKmLPcz5yF1qaCsQMg=
0,-1,fX6qAv31ocrxQoxzCrJinqyrQE4=,7XY8TOwiS4AqOri9tfk5ZG3zNoE=
4,-6,fX6qAv31ocrxQoxzCrJinqyrQE4=,7XY8TOwiS4AqOri9tfk5ZG3zNoE=
4,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,+iLUFtwRToKmLPcz5yF1qaCsQMg=
4,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,iVkObMbdtfURdk5Rnu+8wWgAcv8=
4,-7,fX6qAv31ocrxQoxzCrJinqyrQE4=,iVkObMbdtfURdk5Rnu+8wWgAcv8=
3,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,7XY8TOwiS4AqOri9tfk5ZG3zNoE=
3,-6,fX6qAv31ocrxQoxzCrJinqyrQE4=,r1W+Vv10sSd1YaLTvBMGmnZNUAc=
3,-4,fX6qAv31ocrxQoxzCrJinqyrQE4=,+iLUFtwRToKmLPcz5yF1qaCsQMg=
3,-3,fX6qAv31ocrxQoxzCrJinqyrQE4=,r1W+Vv10sSd1YaLTvBMGmnZNUAc=
2,-5,fX6qAv31ocrxQoxzCrJinqyrQE4=,iVkObMbdtfURdk5Rnu+8wWgAcv8=
