4,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NHEUasRv28xroooQdMdk81seXzc=
4,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,EhEon3oD6V1w/LaKX13F4YmzdZY=
4,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
4,-7,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,5KB3ych6abNm3IGqFE1cKKQ0MRs=
3,-5,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
3,-6,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
3,-4,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,NZAMiHA9pqnRXiOSjk89cxUTwbg=
3,-9,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
3,-10,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
3,-3,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
2,-10,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,Jl89cHZk7ed0TekaCpiT+bSVyks=
2,-9,wBG5jh5C/wKbw2Ahwu0I4HFH0vE=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
2,-5,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,Jl89cHZk7ed0TekaCpiT+bSVyks=
2,-1,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
2,-4,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,NZAMiHA9pqnRXiOSjk89cxUTwbg=
2,-3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
2,-2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,Jl89cHZk7ed0TekaCpiT+bSVyks=
1,-3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
1,-1,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,NZAMiHA9pqnRXiOSjk89cxUTwbg=
1,-2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
0,-3,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
0,-2,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
0,-1,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,gh58Jef3SlIsZzdFG3IY8KvQ/34=
0,-5,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,Jl89cHZk7ed0TekaCpiT+bSVyks=
0,-4,wEigmk2FIAcbxjjatpPs/Tt5Fpo=,wX07vFJrfzfJPhhsEGIPEmQA1Gs=
